project_slug,vuln_rows,safe_rows,total_rows,source_sets,source_row_count_v0,source_row_count_v2,source_phase_or_files,source_files_referenced
2021-04-basedloans,3,3,6,v2,0,6,Phase 2S,code/contracts/Comptroller.sol;code/contracts/UniswapOracle/UniswapConfig.sol
2021-04-marginswap,4,3,7,v2,0,7,Phase 2R,contracts/BaseLending.sol;contracts/CrossMarginAccounts.sol;contracts/CrossMarginTrading.sol;contracts/MarginRouter.sol
2021-04-meebits,4,3,7,v2,0,7,Phase 2S,Beebots.sol
2021-04-vader,4,4,8,v2,0,8,Phase 2Q,vader-protocol/contracts/Pools.sol;vader-protocol/contracts/Router.sol;vader-protocol/contracts/USDV.sol;vader-protocol/contracts/Utils.sol
2021-05-88mph,2,4,6,v2,0,6,Phase 2S,contracts/DInterest.sol;contracts/rewards/MPHMinter.sol;contracts/rewards/Vesting02.sol
2021-05-nftx,4,3,7,v2,0,7,Phase 2R,nftx-protocol-v2/contracts/solidity/NFTXEligiblityManager.sol;nftx-protocol-v2/contracts/solidity/NFTXFeeDistributor.sol;nftx-protocol-v2/contracts/solidity/NFTXLPStaking.sol;nftx-protocol-v2/contracts/solidity/NFTXVaultUpgradeable.sol;nftx-protocol-v2/contracts/solidity/StakingTokenProvider.sol;nftx-protocol-v2/contracts/solidity/token/ERC20FlashMintUpgradeable.sol
2021-05-visorfinance,3,3,6,v2,0,6,Phase 2R,contracts/contracts/factory/InstanceRegistry.sol;contracts/contracts/hypervisor/Hypervisor.sol;contracts/contracts/hypervisor/PowerSwitch.sol;contracts/contracts/visor/Visor.sol
2021-05-yield,4,4,8,v2,0,8,Phase 2T,contracts/Cauldron.sol;contracts/FYToken.sol;contracts/yieldspace/Pool.sol;contracts/yieldspace/YieldMath.sol
2021-06-pooltogether,6,4,10,v2,0,10,Phase 2S,contracts/PrizePool.sol;contracts/Ticket.sol;contracts/yield-source/BadgerYieldSource.sol;contracts/yield-source/IdleYieldSource.sol;contracts/yield-source/YearnV2YieldSource.sol
2021-06-realitycards,4,4,8,v2,0,8,Phase 2Q,contracts/RCFactory.sol;contracts/RCMarket.sol;contracts/RCTreasury.sol
2021-07-sherlock,4,3,7,v2,0,7,Phase 2S,contracts/facets/Gov.sol;contracts/facets/Payout.sol;contracts/facets/PoolBase.sol;contracts/libraries/LibPool.sol
2021-08-notional,4,4,8,v2,0,8,Phase 2Q,contracts/external/Views.sol;contracts/external/actions/nTokenAction.sol;contracts/external/adapters/CompoundToNotionalV2.sol;contracts/external/adapters/nTokenERC20Proxy.sol
2022-01-behodler,4,4,8,v2,0,8,Phase 2M,contracts/DAO/FlashGovernanceArbiter.sol;contracts/ERC677/ERC677.sol;contracts/FlanBackstop.sol;contracts/TokenProxies/RebaseProxy.sol;contracts/UniswapHelper.sol
2022-01-elasticswap,3,4,7,v2,0,7,Phase 2M,elasticswap/src/contracts/Exchange.sol;elasticswap/src/contracts/ExchangeFactory.sol;elasticswap/src/libraries/MathLib.sol
2022-01-insure,2,2,4,v2,0,4,Phase 2L-R,contracts/PoolTemplate.sol;contracts/Vault.sol
2022-01-notional,4,4,8,v2,0,8,Phase 2N,contracts/TreasuryAction.sol;contracts/math/Bitmap.sol;contracts/sNOTE.sol;contracts/utils/EIP1271Wallet.sol
2022-01-openleverage,4,5,9,v2,0,9,Phase 2N,openleverage-contracts/contracts/Airdrop.sol;openleverage-contracts/contracts/ControllerV1.sol;openleverage-contracts/contracts/OpenLevV1.sol;openleverage-contracts/contracts/OpenLevV1Lib.sol;openleverage-contracts/contracts/dex/bsc/UniV2ClassDex.sol;openleverage-contracts/contracts/gov/Timelock.sol;openleverage-contracts/contracts/liquidity/LPool.sol
2022-01-sandclock,2,2,4,v2,0,4,Phase 2L-R,sandclock/contracts/Vault.sol
2022-01-sherlock,4,6,10,v2,0,10,Phase 2P,contracts/Sherlock.sol;contracts/managers/AaveV2Strategy.sol;contracts/managers/SherlockProtocolManager.sol
2022-01-timeswap,4,4,8,v2,0,8,Phase 2N,Timeswap/Timeswap-V1-Core/contracts/TimeswapPair.sol
2022-01-trader-joe,4,3,7,v2,0,7,Phase 2N,contracts/LaunchEvent.sol;contracts/RocketJoeFactory.sol;contracts/RocketJoeStaking.sol
2022-01-yield,4,4,8,v2,0,8,Phase 2P,contracts/ConvexStakingWrapper.sol;contracts/ConvexYieldWrapper.sol;contracts/Cvx3CrvOracle.sol;contracts/CvxMining.sol
